Time,Thrust,RemainingFuel,CurrentMass
1,4.7088e+06,548400,-600
2,4.7088e+06,546800,-2200
3,4.7088e+06,545200,-3800
4,4.7088e+06,543600,-5400
5,4.7088e+06,542000,-7000
6,4.7088e+06,540400,-8600
7,4.7088e+06,538800,-10200
8,4.7088e+06,537200,-11800
9,4.7088e+06,535600,-13400
10,4.7088e+06,534000,-15000
11,4.7088e+06,532400,-16600
12,4.7088e+06,530800,-18200
13,4.7088e+06,529200,-19800
14,4.7088e+06,527600,-21400
15,4.7088e+06,526000,-23000
16,4.7088e+06,524400,-24600
17,4.7088e+06,522800,-26200
18,4.7088e+06,521200,-27800
19,4.7088e+06,519600,-29400
20,4.7088e+06,518000,-31000
21,4.7088e+06,516400,-32600
22,4.7088e+06,514800,-34200
23,4.7088e+06,513200,-35800
24,4.7088e+06,511600,-37400
25,4.7088e+06,510000,-39000
26,4.7088e+06,508400,-40600
27,4.7088e+06,506800,-42200
28,4.7088e+06,505200,-43800
29,4.7088e+06,503600,-45400
30,4.7088e+06,502000,-47000
31,4.7088e+06,500400,-48600
32,4.7088e+06,498800,-50200
33,4.7088e+06,497200,-51800
34,4.7088e+06,495600,-53400
35,4.7088e+06,494000,-55000
36,4.7088e+06,492400,-56600
37,4.7088e+06,490800,-58200
38,4.7088e+06,489200,-59800
39,4.7088e+06,487600,-61400
40,4.7088e+06,486000,-63000
41,4.7088e+06,484400,-64600
42,4.7088e+06,482800,-66200
43,4.7088e+06,481200,-67800
44,4.7088e+06,479600,-69400
45,4.7088e+06,478000,-71000
46,4.7088e+06,476400,-72600
47,4.7088e+06,474800,-74200
48,4.7088e+06,473200,-75800
49,4.7088e+06,471600,-77400
50,4.7088e+06,470000,-79000
51,4.7088e+06,468400,-80600
52,4.7088e+06,466800,-82200
53,4.7088e+06,465200,-83800
54,4.7088e+06,463600,-85400
55,4.7088e+06,462000,-87000
56,4.7088e+06,460400,-88600
57,4.7088e+06,458800,-90200
58,4.7088e+06,457200,-91800
59,4.7088e+06,455600,-93400
60,4.7088e+06,454000,-95000
61,4.7088e+06,452400,-96600
62,4.7088e+06,450800,-98200
63,4.7088e+06,449200,-99800
64,4.7088e+06,447600,-101400
65,4.7088e+06,446000,-103000
66,4.7088e+06,444400,-104600
67,4.7088e+06,442800,-106200
68,4.7088e+06,441200,-107800
69,4.7088e+06,439600,-109400
70,4.7088e+06,438000,-111000
71,4.7088e+06,436400,-112600
72,4.7088e+06,434800,-114200
73,4.7088e+06,433200,-115800
74,4.7088e+06,431600,-117400
75,4.7088e+06,430000,-119000
76,4.7088e+06,428400,-120600
77,4.7088e+06,426800,-122200
78,4.7088e+06,425200,-123800
79,4.7088e+06,423600,-125400
80,4.7088e+06,422000,-127000
81,4.7088e+06,420400,-128600
82,4.7088e+06,418800,-130200
83,4.7088e+06,417200,-131800
84,4.7088e+06,415600,-133400
85,4.7088e+06,414000,-135000
86,4.7088e+06,412400,-136600
87,4.7088e+06,410800,-138200
88,4.7088e+06,409200,-139800
89,4.7088e+06,407600,-141400
90,4.7088e+06,406000,-143000
91,4.7088e+06,404400,-144600
92,4.7088e+06,402800,-146200
93,4.7088e+06,401200,-147800
94,4.7088e+06,399600,-149400
95,4.7088e+06,398000,-151000
96,4.7088e+06,396400,-152600
97,4.7088e+06,394800,-154200
98,4.7088e+06,393200,-155800
99,4.7088e+06,391600,-157400
100,4.7088e+06,390000,-159000
101,4.7088e+06,388400,-160600
102,4.7088e+06,386800,-162200
103,4.7088e+06,385200,-163800
104,4.7088e+06,383600,-165400
105,4.7088e+06,382000,-167000
106,4.7088e+06,380400,-168600
107,4.7088e+06,378800,-170200
108,4.7088e+06,377200,-171800
109,4.7088e+06,375600,-173400
110,4.7088e+06,374000,-175000
111,4.7088e+06,372400,-176600
112,4.7088e+06,370800,-178200
113,4.7088e+06,369200,-179800
114,4.7088e+06,367600,-181400
115,4.7088e+06,366000,-183000
116,4.7088e+06,364400,-184600
117,4.7088e+06,362800,-186200
118,4.7088e+06,361200,-187800
119,4.7088e+06,359600,-189400
120,4.7088e+06,358000,-191000
121,4.7088e+06,356400,-192600
122,4.7088e+06,354800,-194200
123,4.7088e+06,353200,-195800
124,4.7088e+06,351600,-197400
125,4.7088e+06,350000,-199000
126,4.7088e+06,348400,-200600
127,4.7088e+06,346800,-202200
128,4.7088e+06,345200,-203800
129,4.7088e+06,343600,-205400
130,4.7088e+06,342000,-207000
131,4.7088e+06,340400,-208600
132,4.7088e+06,338800,-210200
133,4.7088e+06,337200,-211800
134,4.7088e+06,335600,-213400
135,4.7088e+06,334000,-215000
136,4.7088e+06,332400,-216600
137,4.7088e+06,330800,-218200
138,4.7088e+06,329200,-219800
139,4.7088e+06,327600,-221400
140,4.7088e+06,326000,-223000
141,4.7088e+06,324400,-224600
142,4.7088e+06,322800,-226200
143,4.7088e+06,321200,-227800
144,4.7088e+06,319600,-229400
145,4.7088e+06,318000,-231000
146,4.7088e+06,316400,-232600
147,4.7088e+06,314800,-234200
148,4.7088e+06,313200,-235800
149,4.7088e+06,311600,-237400
150,4.7088e+06,310000,-239000
151,4.7088e+06,308400,-240600
152,4.7088e+06,306800,-242200
153,4.7088e+06,305200,-243800
154,4.7088e+06,303600,-245400
155,4.7088e+06,302000,-247000
156,4.7088e+06,300400,-248600
157,4.7088e+06,298800,-250200
158,4.7088e+06,297200,-251800
159,4.7088e+06,295600,-253400
160,4.7088e+06,294000,-255000
161,4.7088e+06,292400,-256600
162,4.7088e+06,290800,-258200
163,4.7088e+06,289200,-259800
164,4.7088e+06,287600,-261400
165,4.7088e+06,286000,-263000
166,4.7088e+06,284400,-264600
167,4.7088e+06,282800,-266200
168,4.7088e+06,281200,-267800
169,4.7088e+06,279600,-269400
170,4.7088e+06,278000,-271000
171,4.7088e+06,276400,-272600
172,4.7088e+06,274800,-274200
173,4.7088e+06,273200,-275800
174,4.7088e+06,271600,-277400
175,4.7088e+06,270000,-279000
176,4.7088e+06,268400,-280600
177,4.7088e+06,266800,-282200
178,4.7088e+06,265200,-283800
179,4.7088e+06,263600,-285400
180,4.7088e+06,262000,-287000
181,4.7088e+06,260400,-288600
182,4.7088e+06,258800,-290200
183,4.7088e+06,257200,-291800
184,4.7088e+06,255600,-293400
185,4.7088e+06,254000,-295000
186,4.7088e+06,252400,-296600
187,4.7088e+06,250800,-298200
188,4.7088e+06,249200,-299800
189,4.7088e+06,247600,-301400
190,4.7088e+06,246000,-303000
191,4.7088e+06,244400,-304600
192,4.7088e+06,242800,-306200
193,4.7088e+06,241200,-307800
194,4.7088e+06,239600,-309400
195,4.7088e+06,238000,-311000
196,4.7088e+06,236400,-312600
197,4.7088e+06,234800,-314200
198,4.7088e+06,233200,-315800
199,4.7088e+06,231600,-317400
200,4.7088e+06,230000,-319000
201,4.7088e+06,228400,-320600
202,4.7088e+06,226800,-322200
203,4.7088e+06,225200,-323800
204,4.7088e+06,223600,-325400
205,4.7088e+06,222000,-327000
206,4.7088e+06,220400,-328600
207,4.7088e+06,218800,-330200
208,4.7088e+06,217200,-331800
209,4.7088e+06,215600,-333400
210,4.7088e+06,214000,-335000
211,4.7088e+06,212400,-336600
212,4.7088e+06,210800,-338200
213,4.7088e+06,209200,-339800
214,4.7088e+06,207600,-341400
215,4.7088e+06,206000,-343000
216,4.7088e+06,204400,-344600
217,4.7088e+06,202800,-346200
218,4.7088e+06,201200,-347800
219,4.7088e+06,199600,-349400
220,4.7088e+06,198000,-351000
221,4.7088e+06,196400,-352600
222,4.7088e+06,194800,-354200
223,4.7088e+06,193200,-355800
224,4.7088e+06,191600,-357400
225,4.7088e+06,190000,-359000
226,4.7088e+06,188400,-360600
227,4.7088e+06,186800,-362200
228,4.7088e+06,185200,-363800
229,4.7088e+06,183600,-365400
230,4.7088e+06,182000,-367000
231,4.7088e+06,180400,-368600
232,4.7088e+06,178800,-370200
233,4.7088e+06,177200,-371800
234,4.7088e+06,175600,-373400
235,4.7088e+06,174000,-375000
236,4.7088e+06,172400,-376600
237,4.7088e+06,170800,-378200
238,4.7088e+06,169200,-379800
239,4.7088e+06,167600,-381400
240,4.7088e+06,166000,-383000
241,4.7088e+06,164400,-384600
242,4.7088e+06,162800,-386200
243,4.7088e+06,161200,-387800
244,4.7088e+06,159600,-389400
245,4.7088e+06,158000,-391000
246,4.7088e+06,156400,-392600
247,4.7088e+06,154800,-394200
248,4.7088e+06,153200,-395800
249,4.7088e+06,151600,-397400
250,4.7088e+06,150000,-399000
251,4.7088e+06,148400,-400600
252,4.7088e+06,146800,-402200
253,4.7088e+06,145200,-403800
254,4.7088e+06,143600,-405400
255,4.7088e+06,142000,-407000
256,4.7088e+06,140400,-408600
257,4.7088e+06,138800,-410200
258,4.7088e+06,137200,-411800
259,4.7088e+06,135600,-413400
260,4.7088e+06,134000,-415000
261,4.7088e+06,132400,-416600
262,4.7088e+06,130800,-418200
263,4.7088e+06,129200,-419800
264,4.7088e+06,127600,-421400
265,4.7088e+06,126000,-423000
266,4.7088e+06,124400,-424600
267,4.7088e+06,122800,-426200
268,4.7088e+06,121200,-427800
269,4.7088e+06,119600,-429400
270,4.7088e+06,118000,-431000
271,4.7088e+06,116400,-432600
272,4.7088e+06,114800,-434200
273,4.7088e+06,113200,-435800
274,4.7088e+06,111600,-437400
275,4.7088e+06,110000,-439000
276,4.7088e+06,108400,-440600
277,4.7088e+06,106800,-442200
278,4.7088e+06,105200,-443800
279,4.7088e+06,103600,-445400
280,4.7088e+06,102000,-447000
281,4.7088e+06,100400,-448600
282,4.7088e+06,98800,-450200
283,4.7088e+06,97200,-451800
284,4.7088e+06,95600,-453400
285,4.7088e+06,94000,-455000
286,4.7088e+06,92400,-456600
287,4.7088e+06,90800,-458200
288,4.7088e+06,89200,-459800
289,4.7088e+06,87600,-461400
290,4.7088e+06,86000,-463000
291,4.7088e+06,84400,-464600
292,4.7088e+06,82800,-466200
293,4.7088e+06,81200,-467800
294,4.7088e+06,79600,-469400
295,4.7088e+06,78000,-471000
296,4.7088e+06,76400,-472600
297,4.7088e+06,74800,-474200
298,4.7088e+06,73200,-475800
299,4.7088e+06,71600,-477400
300,4.7088e+06,70000,-479000
301,4.7088e+06,68400,-480600
302,4.7088e+06,66800,-482200
303,4.7088e+06,65200,-483800
304,4.7088e+06,63600,-485400
305,4.7088e+06,62000,-487000
306,4.7088e+06,60400,-488600
307,4.7088e+06,58800,-490200
308,4.7088e+06,57200,-491800
309,4.7088e+06,55600,-493400
310,4.7088e+06,54000,-495000
311,4.7088e+06,52400,-496600
312,4.7088e+06,50800,-498200
313,4.7088e+06,49200,-499800
314,4.7088e+06,47600,-501400
315,4.7088e+06,46000,-503000
316,4.7088e+06,44400,-504600
317,4.7088e+06,42800,-506200
318,4.7088e+06,41200,-507800
319,4.7088e+06,39600,-509400
320,4.7088e+06,38000,-511000
321,4.7088e+06,36400,-512600
322,4.7088e+06,34800,-514200
323,4.7088e+06,33200,-515800
324,4.7088e+06,31600,-517400
325,4.7088e+06,30000,-519000
326,4.7088e+06,28400,-520600
327,4.7088e+06,26800,-522200
328,4.7088e+06,25200,-523800
329,4.7088e+06,23600,-525400
330,4.7088e+06,22000,-527000
331,4.7088e+06,20400,-528600
332,4.7088e+06,18800,-530200
333,4.7088e+06,17200,-531800
334,4.7088e+06,15600,-533400
335,4.7088e+06,14000,-535000
336,4.7088e+06,12400,-536600
337,4.7088e+06,10800,-538200
338,4.7088e+06,9200,-539800
339,4.7088e+06,7600,-541400
340,4.7088e+06,6000,-543000
341,4.7088e+06,4400,-544600
342,4.7088e+06,2800,-546200
343,4.7088e+06,1200,-547800
344,4.7088e+06,0,-549400
